,timestamp,target,power,scope,socket,formula,ratio,predict
2479,2023-02-01 11:30:41.199,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2480,2023-02-01 11:30:41.199,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2481,2023-02-01 11:30:41.199,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2482,2023-02-01 11:30:41.199,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2483,2023-02-01 11:30:41.199,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2484,2023-02-01 11:30:42.200,rapl,72.16278076171875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2485,2023-02-01 11:30:42.200,global,72.3640404146378,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.3640404146378
2486,2023-02-01 11:30:42.200,/benchmark1,36.18201531127145,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.4999999323414306,71.45397774032327
2487,2023-02-01 11:30:42.200,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2488,2023-02-01 11:30:42.200,/benchmark3,36.18202510336635,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000000676585694,71.45397798661739
2489,2023-02-01 11:30:42.200,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2490,2023-02-01 11:30:42.200,rapl,70.80621337890625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2491,2023-02-01 11:30:42.200,global,71.07251534031518,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07251534031518
2492,2023-02-01 11:30:42.200,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2493,2023-02-01 11:30:42.200,/benchmark4,35.53627031124017,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000001778617589,70.3091218147276
2494,2023-02-01 11:30:42.200,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2495,2023-02-01 11:30:42.200,/benchmark2,35.536245029075,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.49999982213824107,70.30912127161335
2496,2023-02-01 11:30:42.200,rapl,12.668594360351562,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2497,2023-02-01 11:30:42.200,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2498,2023-02-01 11:30:42.200,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2499,2023-02-01 11:30:42.200,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2500,2023-02-01 11:30:42.200,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2501,2023-02-01 11:30:42.200,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2502,2023-02-01 11:30:42.200,rapl,12.984130859375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2503,2023-02-01 11:30:42.200,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2504,2023-02-01 11:30:42.200,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2505,2023-02-01 11:30:42.200,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2506,2023-02-01 11:30:42.200,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2507,2023-02-01 11:30:42.200,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2508,2023-02-01 11:30:43.200,rapl,72.19580078125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2509,2023-02-01 11:30:43.200,global,72.36404262147393,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404262147393
2510,2023-02-01 11:30:43.200,/benchmark1,36.18200372521369,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999975698533916,71.45397852457077
2511,2023-02-01 11:30:43.200,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2512,2023-02-01 11:30:43.200,/benchmark3,36.18203889626024,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000002430146608,71.45397940920601
2513,2023-02-01 11:30:43.200,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2514,2023-02-01 11:30:43.200,rapl,70.796630859375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2515,2023-02-01 11:30:43.200,global,71.07250673463226,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07250673463226
2516,2023-02-01 11:30:43.200,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2517,2023-02-01 11:30:43.200,/benchmark4,35.5365848859841,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000046645135117,70.30912436201024
2518,2023-02-01 11:30:43.200,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2519,2023-02-01 11:30:43.200,/benchmark2,35.53592184864816,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999953354864884,70.3091101186478
2520,2023-02-01 11:30:43.200,rapl,12.737075805664062,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2521,2023-02-01 11:30:43.200,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2522,2023-02-01 11:30:43.200,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2523,2023-02-01 11:30:43.200,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2524,2023-02-01 11:30:43.200,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2525,2023-02-01 11:30:43.200,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2526,2023-02-01 11:30:43.200,rapl,12.940719604492188,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2527,2023-02-01 11:30:43.200,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2528,2023-02-01 11:30:43.200,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2529,2023-02-01 11:30:43.200,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2530,2023-02-01 11:30:43.200,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2531,2023-02-01 11:30:43.200,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2532,2023-02-01 11:30:44.200,rapl,72.04071044921875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2533,2023-02-01 11:30:44.200,global,72.36405707533719,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36405707533719
2534,2023-02-01 11:30:44.200,/benchmark1,36.181494494533325,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999262004983064,71.45397276126451
2535,2023-02-01 11:30:44.200,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2536,2023-02-01 11:30:44.200,/benchmark3,36.18256258080386,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000073799501693,71.45399962637553
2537,2023-02-01 11:30:44.200,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2538,2023-02-01 11:30:44.200,rapl,70.75286865234375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2539,2023-02-01 11:30:44.200,global,71.07255493410842,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07255493410842
2540,2023-02-01 11:30:44.200,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2541,2023-02-01 11:30:44.200,/benchmark4,35.536176162925194,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.49999857463785974,70.30913916378543
2542,2023-02-01 11:30:44.200,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2543,2023-02-01 11:30:44.200,/benchmark2,35.53637877118323,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000014253621403,70.30914351634877
2544,2023-02-01 11:30:44.200,rapl,12.765380859375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2545,2023-02-01 11:30:44.200,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2546,2023-02-01 11:30:44.200,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2547,2023-02-01 11:30:44.200,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2548,2023-02-01 11:30:44.200,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2549,2023-02-01 11:30:44.200,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2550,2023-02-01 11:30:44.200,rapl,12.985382080078125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2551,2023-02-01 11:30:44.200,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2552,2023-02-01 11:30:44.200,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2553,2023-02-01 11:30:44.200,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2554,2023-02-01 11:30:44.200,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2555,2023-02-01 11:30:44.200,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2556,2023-02-01 11:30:45.200,rapl,72.09002685546875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2557,2023-02-01 11:30:45.200,global,72.36404996239621,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404996239621
2558,2023-02-01 11:30:45.200,/benchmark1,36.18214099734098,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.500001603228992,71.45398555544217
2559,2023-02-01 11:30:45.200,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2560,2023-02-01 11:30:45.200,/benchmark3,36.18190896505523,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.499998396771008,71.45397971925689
2561,2023-02-01 11:30:45.200,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2562,2023-02-01 11:30:45.200,rapl,70.783447265625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2563,2023-02-01 11:30:45.200,global,71.07251679372024,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07251679372024
2564,2023-02-01 11:30:45.200,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2565,2023-02-01 11:30:45.200,/benchmark4,35.536393175597134,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.500001896355203,70.30912516520736
2566,2023-02-01 11:30:45.200,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2567,2023-02-01 11:30:45.200,/benchmark2,35.536123618122446,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999981036447877,70.30911937453864
2568,2023-02-01 11:30:45.200,rapl,12.649261474609375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2569,2023-02-01 11:30:45.200,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2570,2023-02-01 11:30:45.200,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2571,2023-02-01 11:30:45.200,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2572,2023-02-01 11:30:45.200,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2573,2023-02-01 11:30:45.200,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2574,2023-02-01 11:30:45.200,rapl,12.978271484375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2575,2023-02-01 11:30:45.200,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2576,2023-02-01 11:30:45.200,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2577,2023-02-01 11:30:45.200,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2578,2023-02-01 11:30:45.200,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2579,2023-02-01 11:30:45.200,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2580,2023-02-01 11:30:46.201,rapl,72.0499267578125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2581,2023-02-01 11:30:46.201,global,72.36384415215561,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36384415215561
2582,2023-02-01 11:30:46.201,/benchmark1,36.181924068806815,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000000275376334,71.45387978234577
2583,2023-02-01 11:30:46.201,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2584,2023-02-01 11:30:46.201,/benchmark3,36.18192008334823,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999997246235883,71.45387968211269
2585,2023-02-01 11:30:46.201,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2586,2023-02-01 11:30:46.201,rapl,70.7630615234375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2587,2023-02-01 11:30:46.201,global,71.07252747241634,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07252747241634
2588,2023-02-01 11:30:46.201,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2589,2023-02-01 11:30:46.201,/benchmark4,35.53621406248433,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.49999930108403906,70.30912654211636
2590,2023-02-01 11:30:46.201,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2591,2023-02-01 11:30:46.201,/benchmark2,35.536313409931346,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000006989159517,70.30912867632574
2592,2023-02-01 11:30:46.201,rapl,12.697799682617188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2593,2023-02-01 11:30:46.201,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2594,2023-02-01 11:30:46.201,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2595,2023-02-01 11:30:46.201,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2596,2023-02-01 11:30:46.201,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2597,2023-02-01 11:30:46.201,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2598,2023-02-01 11:30:46.201,rapl,12.958511352539062,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2599,2023-02-01 11:30:46.201,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2600,2023-02-01 11:30:46.201,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2601,2023-02-01 11:30:46.201,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2602,2023-02-01 11:30:46.201,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2603,2023-02-01 11:30:46.201,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2604,2023-02-01 11:30:47.201,rapl,72.0177001953125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2605,2023-02-01 11:30:47.201,global,72.36404126272046,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404126272046
2606,2023-02-01 11:30:47.201,/benchmark1,36.18195065638159,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.4999990330144997,71.45397652747626
2607,2023-02-01 11:30:47.201,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2608,2023-02-01 11:30:47.201,/benchmark3,36.182090606338875,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000009669855003,71.45398004754706
2609,2023-02-01 11:30:47.201,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2610,2023-02-01 11:30:47.201,rapl,70.82318115234375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2611,2023-02-01 11:30:47.201,global,71.07252173529425,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07252173529425
2612,2023-02-01 11:30:47.201,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2613,2023-02-01 11:30:47.201,/benchmark4,35.53679944676778,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000075778811207,70.30913631052336
2614,2023-02-01 11:30:47.201,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2615,2023-02-01 11:30:47.201,/benchmark2,35.535722288526465,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999924221188793,70.30911317079666
2616,2023-02-01 11:30:47.201,rapl,12.711349487304688,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2617,2023-02-01 11:30:47.201,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2618,2023-02-01 11:30:47.201,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2619,2023-02-01 11:30:47.201,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2620,2023-02-01 11:30:47.201,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2621,2023-02-01 11:30:47.201,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2622,2023-02-01 11:30:47.201,rapl,12.969955444335938,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2623,2023-02-01 11:30:47.201,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2624,2023-02-01 11:30:47.201,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2625,2023-02-01 11:30:47.201,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2626,2023-02-01 11:30:47.201,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2627,2023-02-01 11:30:47.201,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2628,2023-02-01 11:30:48.201,rapl,72.00537109375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2629,2023-02-01 11:30:48.201,global,72.3644640541631,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.3644640541631
2630,2023-02-01 11:30:48.201,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2631,2023-02-01 11:30:48.201,/benchmark3,36.16759004446872,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49979766335860826,71.45382131951506
2632,2023-02-01 11:30:48.201,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2633,2023-02-01 11:30:48.201,/benchmark1,36.196874009694376,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5002023366413917,71.4545580469509
2634,2023-02-01 11:30:48.201,rapl,70.822998046875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2635,2023-02-01 11:30:48.201,global,71.07226930956548,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07226930956548
2636,2023-02-01 11:30:48.201,/benchmark4,35.53606805604574,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999990629434286,70.30899709733983
2637,2023-02-01 11:30:48.201,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2638,2023-02-01 11:30:48.201,/benchmark2,35.53620125351974,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000009370565713,70.30899995825143
2639,2023-02-01 11:30:48.201,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2640,2023-02-01 11:30:48.201,rapl,12.67333984375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2641,2023-02-01 11:30:48.201,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2642,2023-02-01 11:30:48.201,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2643,2023-02-01 11:30:48.201,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2644,2023-02-01 11:30:48.201,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2645,2023-02-01 11:30:48.201,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2646,2023-02-01 11:30:48.201,rapl,13.0777587890625,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2647,2023-02-01 11:30:48.201,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2648,2023-02-01 11:30:48.201,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2649,2023-02-01 11:30:48.201,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2650,2023-02-01 11:30:48.201,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2651,2023-02-01 11:30:48.201,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2652,2023-02-01 11:30:49.201,rapl,71.924072265625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2653,2023-02-01 11:30:49.201,global,72.36360161907874,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36360161907874
2654,2023-02-01 11:30:49.201,/benchmark1,36.16746973345682,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.4998019573962337,71.45339809027656
2655,2023-02-01 11:30:49.201,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2656,2023-02-01 11:30:49.201,/benchmark3,36.19613188562192,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5001980426037663,71.45411884110503
2657,2023-02-01 11:30:49.201,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2658,2023-02-01 11:30:49.201,rapl,70.79815673828125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2659,2023-02-01 11:30:49.201,global,71.0727430275734,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.0727430275734
2660,2023-02-01 11:30:49.201,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2661,2023-02-01 11:30:49.201,/benchmark4,35.536854297071045,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.500006792805002,70.30924575951663
2662,2023-02-01 11:30:49.201,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2663,2023-02-01 11:30:49.201,/benchmark2,35.53588873050169,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999932071949887,70.30922501408253
2664,2023-02-01 11:30:49.201,rapl,12.690475463867188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2665,2023-02-01 11:30:49.201,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2666,2023-02-01 11:30:49.201,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2667,2023-02-01 11:30:49.201,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2668,2023-02-01 11:30:49.201,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2669,2023-02-01 11:30:49.201,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2670,2023-02-01 11:30:49.201,rapl,13.021621704101562,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2671,2023-02-01 11:30:49.201,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
